name,name_lower,occurrences,first_offset,chapters,num_chapters,context_sample
Эй,эй,4,298764,"35,39,88",3,дхватил Николай. ‑‑ Эй ты! Еще бутылку! ‑‑
Эрфурт,эрфурт,4,299011,"36,40,44",3,р Александр ездил в Эрфурт для нового свидания
Лошади,лошад,4,302581,"36,64,67,69",4," напоминали
о зиме. Лошади зафыркали, въехав в"
Впереди,вперед,4,305449,"37,64,69,79",4,"яски толпу девушек.
Впереди других, ближе, подб"
Партия,парти,4,322314,"40,55,68",3,бургского общества. Партия преобразователей ра
Кочубей,кочуб,4,323309,40,1," с Силой Андреичем
(Кочубей так называл Аракчее"
Болконским,болконским,4,328214,"40,61,86,90",4,тал нужным заняться Болконским.
Европы,европ,4,354769,"44,59,74,93",4,"опримечательностями
Европы. В Эрфурте она имел"
Св,св,4,359523,45,1,"восемь часов, читал Св. Писание, потом пош"
Писание,писани,4,359527,45,1,"мь часов, читал Св. Писание, потом пошел к долж"
Правду,правд,4,369365,"45,58,92,93",4,"и
думаю между тем: ""Правду ли я сказал?"" И вдр"
Мавруша,мавруш,4,394147,"49,68",2,"‑‑ Мавруша, скорее, голубушка!"
Ее,ее,4,403962,"51,57,69,79",4,"на величайшее горе. Ее не занимали ни
госу"
Иди,ид,4,441139,"57,87,93",3,‑ отвечала мать. ‑‑ Иди.
Любит,любит,4,445392,"57,58,86",3,"‑‑ Любит, я знаю, ‑‑ сердито"
Тебе,теб,4,465160,"59,65,67,85",4," и порчу детей. ‑‑ ""Тебе хочется его (Николи"
Федосьюшка,федосьюшк,4,477017,60,1,"ыла одна странница, Федосьюшка, 50‑ти‑летняя, мале"
Митька,митьк,4,501865,"64,67",2,"й стремянной графа,
Митька, отчаянный ездок и "
Жюли Карагина,караг,4,548068,"68,75",2,"ла. Партия эта
была Жюли Карагина, дочь прекрасных, д"
Schoss,schoss,4,555481,"68,69",2,"чая на вопросы m‑me Schoss
о том, чтó она гово"
Дом Карагиных,карагиных,4,629393,76,1,Дом Карагиных был в эту зиму в Мо
Дом,дом,3,2122,"0,83,93",3,"й и побежал в сени. Дом также стоял
неподви"
Друг,друг,3,4011,"0,4,28",3,"‑‑ Вот он… наш то… Друг мой, Коля… Перемени"
Душенька,душеньк,3,4085,"0,8,37",3,‑‑ Душенька… а меня‑то.
Слуги,слуг,3,6824,"0,15,27",3,оставлены у стенки. Слуги приносили умывальни
Знаменитого Дюпора,дюпор,3,12258,"0,80,93",3,"‑‑ Знаменитого Дюпора, танцовщика не вида"
Никогда,никогд,3,12628,"0,57",2,ак вот я чтò такое! Никогда ни за кого не пойду
Васька,васьк,3,13282,"0,11",2,"ил Nicolas. ‑‑ Нет, Васька славный."
Боря,бор,3,21627,"1,48",2,"Бориса. Слава Богу, Боря теперь при штабе."
Люди,люд,3,23537,"1,25,68",3,"лись
молчать о нем. Люди, дававшие направлен"
Валуев,валу,3,23636,"1,2",2,"мирович Долгорукий, Валуев, граф Марков,
князь"
Суворова,сувор,3,25190,"1,2,67",3,"ого
дохода с именем Суворова. Кроме того в возда"
Уваров,увар,3,28423,2,1,"но рассказывал, что Уваров был прислан из
Пете"
Беклешов,беклеш,3,30511,2,1,выражение его лицу. Беклешов и Федор Петрович Ув
Несвицким,несвицким,3,33812,"2,3",2,"Пьер рядом с князем Несвицким.
Граф Илья Андреич "
Петруша,петруш,3,40747,"3,22",2,"ье красивых женщин, Петруша, и их любовников, ‑"
Даже,даж,3,43598,"3,42,93",3," месте, думал Пьер. Даже наверное я бы сдела"
Левая,лева,3,48201,"4,38,69",3,"
на снег подле нее. Левая рука его была в кро"
Особенно,особенно,3,52379,"5,10,52",3," этом
воспоминании. Особенно живо, оскорбительно"
Часто,часто,3,54046,"5,42,60",3,""",398 говорила она. Часто, глядя на ее успех "
Нам,нам,3,59179,"5,74,84",3,"‑‑ Нам лучше расстаться, ‑"
Вон,вон,3,59753,"5,62,73",3," к Элен,
закричал: ""Вон!!"" таким страшным г"
Маша,маш,3,64945,"6,7,93",3,"‑‑ Чтò с тобой, Маша?"
Ma,ma,3,66711,"7,61",2,"‑‑ Ma bonne amie,403 ‑‑ с"
Non,non,3,67867,"7,11,21",3,"‑‑ Non, c'est l'estomac… d"
Oh,oh,3,68104,"7,14,80",3,‑‑ Oh! Mon Dieu! Mon Dieu
Прасковья Савишна,савишн,3,69615,"7,22",2,"тком ее старая няня Прасковья Савишна, почти
никогда, всл"
Тихона,тихон,3,70867,7,1,"о кабинету и послал Тихона к Марье
Богдановне "
Немного,немного,3,71227,"7,30,68",3,"о звука в кабинете. Немного погодя, Тихон вошел"
Официант Филипп,филипп,3,73480,"7,73",2,"а и текла от ветра. Официант Филипп, с испуганным лицом"
Феде,фед,3,80033,"9,88",2,"ова за его дружбу к Феде,
часто говорила ему"
Бонапартия,бонапарти,3,86053,"9,20,22",3,"проклинали анафемой
Бонапартия, и в Москве только "
Чудо,чудо,3,95524,"11,35,79",3,исова. Вот танцует! Чудо! ‑‑ сказал он.
Целый,целый,3,96088,"11,36,38",3,‑‑ Целый вечер вам буду петь
Господа,господ,3,100628,"12,34,66",3,"‑‑ Господа, ‑‑ сказал он, пром"
Завтра,завтр,3,109504,"13,35",2,"‑‑ Завтра, ‑‑ сказал Ростов, "
Молодежь,молодежь,3,109869,"14,69",2,"Дома еще не спали. Молодежь дома Ростовых, воро"
Божий,божий,3,137423,"16,28,54",3,"е
нашей вложен свет Божий, называемый совесть"
Окончив,окончив,3,139815,"16,58,67",3,"ивал свой тулупчик. Окончив эти дела, он обрати"
Долго,долго,3,141110,"16,70,81",3,виковского времени. Долго после его отъезда П
Сия,си,3,153486,"17,42,58",3,"е токмо объяснения. Сия храмина убранством
"
Прощай,прощай,3,162481,"18,67,74",3,"""Прощай врагу твоему, не мс"
Христос,христос,3,164488,"19,45,60",3,"на перед тобой,
как Христос перед жидами."
Князь,князь,3,166608,"19,74,93",3,"‑‑ Князь, я вас не звал к се"
Mortemart,mortemart,3,170253,"20,21",2,"той мужем, Элен, из Mortemart'a,
обворожительного"
Вены,вен,3,170325,"20,21,93",3," что приехавшего из Вены, двух
дипломатов, т"
Vienne,vienne,3,173878,20,1,"‑‑ ""Vienne trouve les bases du"
Urope,urope,3,174546,20,1,"Анна Павловна, ‑‑ l'Urope (она
почему то выго"
Казалось,казалось,3,179254,"21,53,66",3,"рдила желание
Элен. Казалось, что в этот вечер и"
Были,был,3,179608,"21,27,93",3,"еобходимо приехать. Были другие
гости, графи"
Venez,venez,3,179774,"21,81",2,‑‑ Venez demain dîner… le so
Пожалуйте,пожалуйт,3,183707,"22,31,88",3,"‑‑ Пожалуйте, ваше сиятельство, "
Эйлау,эйла,3,186683,"22,29",2,ранье. Бенигсен под Эйлау над Буонапартием як
Mais,mais,3,189176,"23,27,80",3," et
cause pour eux. Mais il se trouve que l'"
Пултуск,пултуск,3,191616,"23,29",2," привели разбитый в Пултуск! тут оно открыто, и"
Poultousk,poultousk,3,193592,23,1,"'est la
bataille de Poultousk qui est sensée être"
Павла,павл,3,205715,24,1,"оль и образ Петра и Павла, и просили позволен"
Антон,антон,3,210134,25,1,"ядька
князя Андрея, Антон, высадил Пьера из к"
Слышали,слышал,3,214910,"25,75,90",3, это всё кончилось? Слышали про дуэль?
Сибирь,сибирь,3,223903,"25,87",2,"екал и не посылал в
Сибирь), и еще меньше для "
Пока,пок,3,227592,"26,69,79",3,"реезжать на
пароме. Пока устанавливали коляс"
Полно,полно,3,236245,"27,37,57",3,"‑‑ Полно, Андрей, ‑‑ сказала"
Платова,плат,3,247058,"29,30",2," причислен к
отряду Платова."
Меня,мен,3,258005,"30,66,93",3,‑‑ Меня за разбой судить ‑‑
Одна,одн,3,261169,"30,78,80",3,"я своею
храбростью. Одна из пуль, пущенных ф"
Буонапарте,буонапарт,3,274620,"33,59,93",3," как и все, называл Буонапарте."
Napol,napol,3,274839,"33,35,41",3,"parle de l'empereur Napoléon,463 ‑‑ отвечал о"
Генерал,генерал,3,274867,"33,34,93",3,",463 ‑‑ отвечал он.
Генерал с улыбкой потрепал "
Жилинский,жилинский,3,276666,33,1,"м графом Жилинским. Жилинский,
воспитанный в Пари"
Париже,париж,3,276691,"33,74,83",3,"ский,
воспитанный в Париже поляк, был богат, с"
Напротив,напротив,3,281875,"33,61,76",3,"‑‑ Напротив, я сделаю, чтò могу"
Друбецкого,друбецкого,3,284369,"34,75,80",3," тем хуже будет для Друбецкого,
который довел меня"
Скажите,скажит,3,286212,"34,45,93",3,"‑‑ Скажите ему, что после. Сей"
Видел,видел,3,294891,"35,45",2,‑‑ Видел.
Вероятно,вероятно,3,303125,"36,40,86",3,ю дороги стоял дуб. Вероятно в десять раз старше
Аракчееву,аракчеев,3,317059,39,1,"ому министру, графу Аракчееву."
Si,si,3,330151,"40,83,91",3,‑‑ Si vous envisagez la q
Рассказывал,рассказывал,3,360727,"45,74,82",3,вали о суетах мира. Рассказывал о новых предначерта
Новое,ново,3,361374,"45,61,73",3,"вершилось принятие. Новое устройство
помещени"
Таврическому,таврическом,3,391809,49,1,"хать за фрейлиной к
Таврическому саду; а между тем б"
Сонюшка,сонюшк,3,396046,"49,69,77",3,"вошедшая няня. ‑‑ А
Сонюшка‑то, ну красавицы!…"
Прелесть,прелесть,3,400835,"50,93",2,"И
как просто одета. Прелесть!"
Жерве,жерв,3,417107,53,1,"рнантки. Гости были Жерве,
Магницкий и Столып"
Столыпин,столып,3,417126,53,1," Жерве,
Магницкий и Столыпин. Еще из передней кн"
Швейцарию,швейцари,3,427047,"54,60,92",3,"ицу, видеть Англию, Швейцарию, Италию. ""Мне надо
"
Et Nathalie,nathalie,3,437008,"56,79,84",3,"й истинное чувство.
Et Nathalie, il faut l'аvouer, "
Сначала,сначал,3,459626,"58,69,81",3,"стыми и искренними. Сначала в семействе
чувство"
Julie,julie,3,466762,"59,76",2,милый и нежный друг Julie.
Михаилом Ивановичем,иванович,3,469690,"59,87",2," и разговоров его с Михаилом Ивановичем, я знаю всё, чтò
де"
Совсем,совс,3,485268,"61,69",2,"‑‑ Совсем не та, ‑‑ говорил о"
Уварку,уварк,3,494571,63,1,‑‑ Уварку посылал послушать н
"Семен
Чекмарь",чекмарь,3,501649,64,1," отяжелевший ездок, Семен
Чекмарь. Чекмарь держал на "
Волк,волк,3,509480,65,1,"лось более секунды. Волк
бежал вперед и пере"
Охотники,охотник,3,515710,"65,66",2,нчие и трех борзые. Охотники съезжались с своими
Матёрый,матёрый,3,516142,"65,66",2,"й, ‑‑ сказал он. ‑‑ Матёрый, а? ‑‑ спросил он у"
Ругая,руга,3,523587,"66,67",2,"в Ерзу и в красного Ругая дядюшки, в двух сво"
Барыню,барын,3,537539,67,1,"и опять задребезжал Барыню с переборами и
пере"
Посмотри,посмотр,3,538246,"67,69,79",3,"‑‑ Посмотри‑ка, Анисьюшка, что "
Садись,садись,3,553106,"68,70,87",3,"‑‑ Садись, посиди со мной, ‑‑"
Барышня,барышн,3,562025,"69,77,85",3,"‑‑ Барышня, петуха принесли, ‑"
Дурак,дурак,3,566167,"69,87,88",3,‑‑ Дурак! ‑‑ закричала она н
Мелюковка,мелюковк,3,573264,69,1,"вым едем, разве это Мелюковка? Мы Бог знает где е"
Непременно,непременно,3,586044,"70,83,93",3,"ы три все молчали. ""Непременно!"" прошептала Наташа"
Мысль,мысль,3,589580,"71,83",2,"своих благодетелей. Мысль о
самопожертвовании"
Ольденбургского,ольденбургского,3,617397,74,1,ом владений герцога Ольденбургского и о русской враждеб
"Мой
Андрюша",андрюш,3,619269,"74,93",2,"е законы всё пишут. Мой
Андрюша там для России целы"
"Марьи Дмитриевны
Ахросимовой",ахросимов,3,637911,"77,90",2,"новиться в Москве у Марьи Дмитриевны
Ахросимовой, давно предлагавшей"
Тверь,тверь,3,684019,"83,87,90",3,"ужа нет, он уехал
в Тверь, а то бы я его за в"
Хвостиков,хвостик,3,710459,"87,88",2,"Два свидетеля ‑‑ Хвостиков, бывший приказный, "
Твери,твер,3,714629,87,1,"олк Анатоля стоял в Твери, с вечера увозил
ег"
Матрешу,матреш,3,721342,88,1,"шубу, накинул ее на Матрешу и закутал ее."
Спит,спит,2,879,"0,68",2," Денисов, приехали! Спит! ‑‑ говорил он, все"
Вася,вас,2,1720,"0,11",2," ‑‑ Да проснись же, Вася, ‑‑
обращался он к "
Старик Михайло,михайло,2,2546,0,1,Старик Михайло спал на ларе. Проко
Прокофий,прокофий,2,2575,0,1,"хайло спал на ларе. Прокофий, выездной лакей, то"
Голубчик,голубчик,2,2896,0,1,"рина.
‑‑ Что ж это? Голубчик мой! ‑‑ И Прокофий,"
Поздно,поздно,2,7113,"0,34",2,"‑‑ Поздно, десятый час, ‑‑ от"
Говори,говор,2,9448,"0,86",2,"‑‑ Говори ей вы, пожалуста, я"
Георгием,георги,2,16119,"1,35",2,"нтике, с солдатским Георгием, готовит
своего рыс"
Архаровых,архаровых,2,16308,"1,81",2,"л мазурку на бале у Архаровых, разговаривал о
вой"
Каменским,каменским,2,16356,"1,93",2,"йне с фельдмаршалом Каменским, бывал в английском"
Александру Павловичу,павлович,2,16840,"1,55",2,"ожания к императору Александру Павловичу, которому в Москве "
Английском,английск,2,17874,1,1,устройством обеда в Английском клубе для приема кн
Феоктисту,феоктист,2,18000,1,1,"оному и
знаменитому Феоктисту, старшему повару Ан"
Скажи,скаж,2,19257,"1,68",2,"Максимке‑садовнику. Скажи, чтобы все оранжере"
Хоть,хоть,2,19817,"1,85",2,ясь перед сыном. ‑‑ Хоть вот ты бы помог! На
Музыка,музык,2,19865,"1,79",2,"едь еще
песенников. Музыка у меня есть, да цыг"
Долгорукова,долгорук,2,25568,"1,2",2,"орялись слова князя Долгорукова: ""лепя, лепя и
обле"
Большинство,большинство,2,26879,"2,42",2,"ложить свои
услуги. Большинство присутствовавших бы"
Старики,старик,2,28030,"2,68",2,"о
кружка к другому. Старики из самых значительн"
Ко,ко,2,29444,"2,34",2,"‑‑ Ко мне милости прошу, "
Шенграбене,шенграбен,2,30957,"2,32",2,"ед Курским полком в
Шенграбене. Старшины встретили"
Чувствуя,чувству,2,31926,"2,45",2," чтоб он покорился. Чувствуя себя в их
власти, Б"
Гром,гр,2,32831,2,1,"столовой польский: ""Гром
победы раздавайся, "
Обеды,обед,2,33974,"2,53",2,"о не пропали даром. Обеды его, постный и скор"
Тщетны Россам,россам,2,35655,"2,63",2,"""Тщетны Россам все препоны,"
Лакей,лак,2,40870,"3,91",2,"а и не
отвечая ему. Лакей, раздававший кантат"
Полноте,полнот,2,41392,"3,48",2,"‑‑ Полноте, полно, чтò вы? ‑‑ "
Уйти,уйт,2,43738,"3,14",2," локоть, в коленку. Уйти отсюда, бежать, зар"
Противники,противник,2,45717,"3,4",2,"и оттепелей снегом. Противники стояли шагах в
соро"
Минуты,минут,2,46061,"3,61",2,"чего не было видно. Минуты три всё было
уже го"
Очевидно,очевидно,2,46320,"4,65",2,"тановилось страшно. Очевидно было, что дело, нач"
Три,тр,2,46681,"4,86",2,‑‑ Р…аз! Два! Три!… ‑‑ сердито прокри
Смерть,смерть,2,49539,"4,15",2,‑‑ Глупо… глупо! Смерть… ложь… ‑‑ твердил о
Василья,василь,2,52113,"5,43",2,"после ужина у князя Василья, когда он сказал эт"
Людовика,людовик,2,54988,"5,15",2,"""Людовика XVI казнили за то, "
Потому,потом,2,58527,"5,46",2," любовник?… Почему? Потому
что я люблю его общ"
Расстаться,расстатьс,2,59234,5,1,"‑‑ Расстаться, извольте, только е"
Сказала,сказал,2,62502,"6,58",2," père! André?402 ‑‑ Сказала неграциозная, нелов"
Получил,получил,2,62654,6,1,‑‑ Получил известие. В числе п
Идите,идит,2,63996,"6,19",2,"ей и русскую славу. Идите, княжна Марья. Иди "
Marie,marie,2,64405,"6,7",2,"‑‑ Marie, ‑‑ сказала она, от"
Мари,мар,2,64779,6,1," странно. И знаешь, Мари, я очень буду
любит"
Машенька,машеньк,2,69721,"7,77",2,"‑‑ С тобой, Машенька, пришла посидеть, ‑"
Демьяна,демьян,2,73839,7,1,"ал голос дворецкого Демьяна, бывшего уже
внизу."
Безуховым,безуховым,2,79534,"9,16",2, в дуэли Долохова с Безуховым было замято старани
Вследствие,вследстви,2,79705,"9,20",2,"енерал‑губернатору.
Вследствие этого он не мог еха"
Добродетели,добродетел,2,80190,"9,17",2,"азвращенного света. Добродетели никто не любит,
она"
Лови,лов,2,86973,10,1,"ти дни праздников. ""Лови
минуты счастия, зас"
Архаровым,архаровым,2,88288,"10,85",2,"оли успею! Я обещал Архаровым, у них вечер, ‑‑ ск"
Можешь,можешь,2,89454,"10,12",2,‑‑ Можешь себе представить! о
Сколько,сколько,2,89667,"10,73",2,"‑‑ Сколько ее ни просила мама,"
Знаешь,знаешь,2,89837,"10,69",2," сказала Наташа. ‑‑ Знаешь, Николинька, не сер"
Sophie,sophie,2,90376,"10,58",2,"‑‑ Sophie, ‑‑ сказал он снача"
Волшебница,волшебниц,2,96138,"11,14",2,‑‑ Волшебница всё со мной сделает
Оставь,оставь,2,101248,"12,89",2,"‑‑ Оставь, ‑‑ сказал Долохов,"
Иль,иль,2,101366,12,1,"им даю, а тебе бью. Иль ты меня
боишься? ‑‑"
Ох,ох,2,103697,"12,27",2,"‑‑ Ох, московские тетушки"
Вместо,вместо,2,104266,"13,24",2,"ь на одном Ростове. Вместо тысячи шестисот
руб"
Верно,верно,2,106793,"13,61",2,"
это не может быть! Верно всё это ничем не ко"
Действительно,действительно,2,107326,"13,69",2,"а! Вот и цыгане! ‑‑ Действительно с своим
цыганским а"
Десятка,десятк,2,108332,"13,67",2,его в своей власти… Десятка была дана.
Твоя,тво,2,109309,"13,45",2,‑‑ Твоя кузина… ‑‑ хотел ск
Коко,коко,2,111507,"14,60",2,"‑‑ Коко, ты приехал, поди к"
Проезжающий,проезжающий,2,127476,"15,16",2,"шадей проезжающего. Проезжающий был
приземистый, ши"
Адамовой,адамов,2,128362,"15,16",2,"тень с изображением Адамовой головы, неподвижно
"
Имею,име,2,129742,"16,39",2,‑‑ Имею удовольствие говори
Извините,извинит,2,132218,"16,93",2," лени и невежества. Извините меня, государь
мой,"
Адама,адам,2,132714,16,1,"колений, от праотца Адама и до нашего
времени"
Кого,кого,2,133798,"16,34",2, о ком мы говорили? Кого ты отрицал? ‑‑ вдру
Высшая,высша,2,136588,16,1,‑‑ Высшая мудрость и истина е
Приехав,приехав,2,140720,"16,59",2,"звольте подать вам. Приехав в столицу, посвятит"
Осип Алексеевич Баздеев,базде,2,140967,16,1,"Проезжающий был Осип Алексеевич Баздеев, как узнал Пьер по "
Вилларским,вилларским,2,144630,"17,18",2,гами подвигалась за Вилларским.
Прочтя,прочт,2,146109,"17,57",2,"ми дырами и зубами. Прочтя первые слова
Еванге"
Смольянинова,смольянин,2,148031,17,1,"знакомого
человека, Смольянинова, но ему оскорбитель"
Поэтому,поэтом,2,150272,"17,41",2," скоро
обрести его. Поэтому мы имеем вторую цел"
Соломона,соломон,2,151824,"17,42",2,"семи ступеням храма Соломона, которые должен был"
Женщины,женщин,2,155486,17,1," Горячность? Злоба? Женщины?""
Перебирал он свои"
Вокруг,вокруг,2,158564,"18,25",2,"вшихся в ней людей. Вокруг длинного стола, пок"
Кругом,круг,2,159257,"18,93",2,ангелием и черепом. Кругом стола было семь бол
Великий,великий,2,161769,"18,42",2,"ец позволили
сесть. Великий мастер начал читать"
Будь,будь,2,162319,"18,88",2,"и вражды на брата. ""Будь ласков и
приветлив."
Василия,васили,2,165966,19,1,"моуверенности князя Василия, что и теперь он
чу"
Одессу,одесс,2,167128,"19,68",2,"ему письма в Киев и Одессу, к тамошним масонам"
Воспоминание,воспоминани,2,173345,"20,47",2," и презирал
Москву. Воспоминание о доме Ростовых и о"
Autriche,autriche,2,174349,20,1,"nne et l'Empereur
d'Autriche, ‑‑ сказал Mortemar"
Глогау,глога,2,175199,"20,93",2," свое путешествие в Глогау и положение, в кото"
Более,боле,2,175647,"20,68",2,"вием всеми
гостями. Более вcех внимания к рас"
Фридриха Великого,великого,2,177113,"21,74",2,"ил в
Потсдаме шпагу Фридриха Великого."
Пари,пар,2,178813,"21,26",2,"‑‑ Пари. Le grand cordon, c"
Италии,итали,2,181707,"22,54",2,"влен привезенный из Италии мраморный памятник,"
Лысыми Горами,горам,2,182499,"22,25",2,"инаний, связанных с Лысыми Горами,
частью потому, что"
Буонапартием,буонапарти,2,186693,22,1,игсен под Эйлау над Буонапартием якобы полную виктор
Корчеву,корчев,2,187250,22,1,"и ж немедля скачи в Корчеву и исполни!"""
Austerlitz,austerlitz,2,188740,23,1,"nos grands succès d'Austerlitz vous savez, mon che"
Ce,ce,2,188905,"23,81",2,"t bien m'en a pris. Ce que j'ai vu ces
tro"
Bonaparte,bonaparte,2,189529,23,1," le Roi de Prusse à Bonaparte, queV. M.
soit accu"
Bref,bref,2,190042,23,1,"""Bref, espérant en impose"
On,on,2,190732,23,1,"ier de Pétersbourg. On apporte les malles
"
Benigsen,benigsen,2,191501,23,1, du jour au général Benigsen.
Dans,dans,2,196192,"23,33",2,n pour les chasser. Dans une de ces attaques
Управляющий,управляющий,2,203278,24,1,"что он занят делом. Управляющий
же старался притвор"
Слова,сл,2,211072,"25,51",2,"ена в князе Андрее. Слова были ласковы, улыбк"
Навсегда,навсегд,2,214805,25,1,‑‑ Навсегда? ‑‑ сказал князь Ан
Другие,други,2,220517,"25,28",2," проще ему умереть. Другие родятся, и так их м"
Взгляд,взгляд,2,221017,"25,47",2,олго не говоривший. Взгляд его оживлялся тем б
Служу,служ,2,222672,"25,87",2,‑‑ Служу. ‑‑ Он помолчал нем
Юхнове,юхнов,2,223091,"25,27",2,"есил протоколиста
в Юхнове, ‑‑ сказал князь Ан"
Про,про,2,226034,"26,64",2,"‑‑ Про чтó я думаю, ‑‑ спр"
Было,было,2,231088,"26,68",2,"зливу. Пьер замолк. Было совершенно тихо.
Па"
Свидание,свидани,2,231985,"26,33",2,"азвить, жило в нем. Свидание с Пьером было
для к"
Пойдем,пойд,2,233226,"27,34",2,"‑‑ Пойдем к сестре, ‑‑ сказал"
Qu,qu,2,233454,"27,34",2,‑‑ Qu'est ce que c'est qu
Pierre,pierre,2,235007,"27,91",2,"ce que j'explique à Pierre votre
intimité avec"
Vraiment,vraiment,2,235058,"27,75",2,‑‑ Vraiment?459 ‑‑ сказал Пьер 
Киеве,киев,2,235674,27,1,"‑‑ Где, в Киеве была? ‑‑ спросил ст"
Колязина,коляз,2,235861,27,1,"х таин. А теперь из
Колязина, отец, благодать ве"
Ни,ни,2,236320,27,1,"‑‑ Ни… что ты, мать, отче"
Богородица,богородиц,2,236647,27,1,", матушка пресвятая Богородица открылась. Я с
тех "
Здоровье,здоровь,2,240263,"28,61",2,"ень беспокоит меня.
Здоровье его зимой лучше, но"
Павлоградском,павлоградск,2,245453,"29,61",2,"
считается дурным в Павлоградском полку; а пошлют, де"
Бартенштейна,бартенштейн,2,246695,"29,30",2,"едоточивалась около Бартенштейна.
Ожидали приезда го"
Экая,эка,2,251687,"29,67",2,‑‑ Экая дурацкая ваша пород
Постой,пост,2,259381,"30,70",2," опять
кровь пошла. Постой же, перебинтовать н"
Каждый,каждый,2,260773,"30,64",2,дурные последствия. Каждый день стали приходит
Макеев,маке,2,263929,31,1,"‑ Кажется, умер. А? Макеев, ‑‑ равнодушно спро"
Запах,запах,2,265290,31,1," солдатские палаты.
Запах, к которому он уже "
Слушаю,слуша,2,267169,"31,63",2,"‑‑ Слушаю, ваше высокоблагоро"
Почти,почт,2,267491,"31,93",2, оглянулся на него. Почти в самом углу на шин
Передай,передай,2,274008,"32,92",2,"‑‑ Передай, видно… ‑‑ Он не до"
Немане,неман,2,274995,33,1,сле немногих был на Немане в день свидания имп
Жилинским,жилинским,2,276655,"33,35",2,"ом, польским графом Жилинским. Жилинский,
воспита"
Жилинского,жилинского,2,277308,33,1," и вошел в квартиру Жилинского и
Бориса."
Почетного,почетного,2,282664,"34,93",2,": Александр получил Почетного легиона, а
Наполеон"
Просьба,просьб,2,285272,34,1,"‑‑ Просьба ‑‑ к дежурному, пож"
Подъехав,подъехав,2,289989,"35,66",2,"том шитом, чепраке. Подъехав к
Александру, он пр"
Ура,ур,2,290167,"35,88",2,атальоны закричали: Ура и Vive l'Empereur!4
Толпа,толп,2,290910,35,1,"которая стояла тут. Толпа
очутилась неожиданн"
Лица,лиц,2,292769,"35,67",2,"желая взять что‑то. Лица его свиты, догадавш"
Лазареву,лазарев,2,293167,35,1,"
Наполеон подошел к Лазареву, который, выкатывая"
Разговор,разговор,2,297014,"35,62",2,"соединились к нему. Разговор естественно
зашел о"
День,день,2,305809,"37,67",2," от чего‑то больно. День был так хорош, солн"
Фельдмаршал,фельдмаршал,2,316881,"39,93",2,"аршалу, другу отца.
Фельдмаршал, назначив ему час, "
Изволите,изволит,2,319729,"39,67",2,"‑‑ Изволите видеть, мой любезне"
Без,без,2,320856,39,1,"‑‑ Без жалованья членом, ‑"
Михаила Михайловича,михайлович,2,323493,"40,53",2," деле вы не минуете Михаила Михайловича.
C'est le grand fai"
Неприятно,неприятно,2,335141,"41,46",2,"ажали князя Андрея. Неприятно поражало
князя Андр"
Сенату,сенат,2,337248,"41,53",2,"вую судебную власть Сенату, а у нас нет законо"
Поставив,поставив,2,339143,"42,73",2,"поверхность болота. Поставив ногу, он провалился"
Чтобы,чтоб,2,339173,"42,62",2,"огу, он провалился. Чтобы вполне
увериться в "
"Ивана
Васильевича",васильевич,2,339600,"42,91",2,", а не князя Б., не Ивана
Васильевича Д., которых он знал"
Таковы,таков,2,341139,"42,68",2,ержании и значении. Таковы были Вилларский и д
Всякая,всяка,2,343990,"42,72",2,"ьма далеки от того.
Всякая насильственная рефо"
Одним,одним,2,344641,"42,93",2," того не примечали. Одним
словом, надобно учр"
Востока,восток,2,349702,"43,74",2,"ал ему знак
рыцарей Востока и Иерусалима, он от"
Наполеоновского,наполеоновского,2,354320,"44,93",2,"кружок французский,
Наполеоновского союза ‑‑ графа Румя"
Улыбка,улыбк,2,357755,"44,56",2,"ним как с ребенком. Улыбка ее в отношении его
"
Встал,встал,2,359495,45,1,"""Встал в восемь часов, чит"
Твоим,твоим,2,360003,45,1,"не ходить по стезям Твоим, 1) побеждать часть"
Великий Архитектон,архитектон,2,362616,45,1,"и великому мастеру. Великий Архитектон природы, помоги мне"
Всего,всего,2,363051,"45,93",2,"е, имеющее значение Всего. Беседы с
братом В."
Твой,тв,2,365370,"45,89",2,"не в левое ухо: ‑‑ ""Твой день""."
Божию,божи,2,367348,"45,79",2,"нившую меня милость Божию. И
появились у меня"
Отрадного,отрадного,2,378421,"47,62",2,"роезжал недалеко
от Отрадного, но ни разу не был "
Узнав,узнав,2,379679,"47,83",2,"ла в своей комнате.
Узнав о его приезде, она "
Перестань,перестань,2,386073,"48,87",2,"‑‑ Перестань говорить глупости, "
Говорите,говорит,2,386462,48,1,"‑‑ Говорите, мама, чтò же вы мо"
Ужасно,ужасно,2,387832,"48,69",2,"сю кровать
трясете. Ужасно вы на меня похожи, "
Постойте,постойт,2,387878,"48,78",2,"такая же хохотунья… Постойте… ‑‑
Она схватила об"
Хозяин,хозя,2,398520,50,1,"е более ослепил ее. Хозяин и хозяйка, уже полч"
Перонской,перонск,2,398674,"50,51",2,ретили и Ростовых с Перонской.
Глядя,гляд,2,398934,"50,92",2,"й хозяйской улыбке. Глядя на нее, хозяйка всп"
Charmante,charmante,2,399119,"50,83",2,"‑‑ Charmante!506 ‑‑ сказал он, п"
Марье Антоновне,антоновн,2,399944,50,1," хороша! Не уступит Марье Антоновне; смотрите, как за н"
Говорят,говорят,2,400030,50,1,". И хороша, и умна… Говорят принц… без
ума от н"
